"Family","SPP_CODE3","SPP_CODE3A","Accepted_name_species","Genus","Species","Native_Status_USDA","Native_Status_HawFlora","Native_Status_HawFlora_simple","Is_Angio"
"Amaranthaceae","NOTSAN","NOTSAN","Nototrichium sandwicense","Nototrichium","sandwicense",NA,"Endemic","native",1
"Amaranthaceae","CHEOAH","CHEOAH","Chenopodium oahuense","Chenopodium","oahuense",NA,"Endemic","native",1
"Anacardiaceae","M50","MANSPP","Mangifera spp1","Mangifera","spp1",NA,NA,"alien",1
"Anacardiaceae","SCHTER","SCHTER","Schinus terebinthifolia","Schinus","terebinthifolia","L48 (I), HI (I), PR (I), VI (I)","Naturalized","alien",1
"Angiosperm","M91","M91","Unknown",NA,"na",NA,NA,"uncertain",1
"Angiosperm","M12","M12","Unknown Tree",NA,"na",NA,NA,"uncertain",1
"Angiosperm","M29","M29","Tree unknown",NA,"na",NA,NA,"uncertain",1
"Angiosperm","M92","M92","Unknown with black fruits",NA,"na",NA,NA,"uncertain",1
"Apocynaceae","ALYSTE","ALYSTE","Alyxia stellata","Alyxia","stellata",NA,"Indigenous","native",1
"Apocynaceae","RAUSAN","RAUSAN","Rauvolfia sandwicensis","Rauvolfia","sandwicensis",NA,"Endemic","native",1
"Aquifoliaceae","ILEANO","ILEANO","Ilex anomala","Ilex","anomala",NA,"Indigenous","native",1
"Aquifoliaceae","ILEPAR","ILEPAR","Ilex paraguariensis","Ilex","paraguariensis",NA,"Naturalized","alien",1
"Araliaceae","REYSAN","REYSAN","Polyscias sandwicensis","Polyscias","sandwicensis",NA,"Endemic","native",1
"Araliaceae","CHETRI","CHETRI","Cheirodendron trigynum","Cheirodendron","trigynum",NA,"Endemic","native",1
"Araliaceae","CHEPLA","CHEPLA","Cheirodendron platyphyllum","Cheirodendron","platyphyllum",NA,"Endemic","native",1
"Araliaceae","CHEFOR","CHEFOR","Cheirodendron forbesii","Cheirodendron","forbesii",NA,"Endemic","native",1
"Araliaceae","SCHACT","SCHACT","Schefflera actinophylla","Schefflera","actinophylla",NA,"Naturalized","alien",1
